4,7,1,40.50
4,36,1,19.80
6,20,1,9.00
6,21,1,22.50
7,5,1,22.50
7,19,3,7.20
7,40,1,13.50
8,11,1,27.00
8,16,100,0.72
8,36,1,19.80
10,23,1,67.50
10,25,5,2.70
10,26,3,5.40
10,27,1,31.50
11,11,2,27.00
11,15,20,0.36
13,8,2,2.70
13,38,1,7.20
13,39,2,7.20
14,18,50,0.90
14,19,2,7.20
15,25,1,2.70
15,26,1,5.40
17,3,1,76.50
17,30,1,6.30
17,33,1,13.50
17,36,1,19.80
17,37,1,7.20
18,4,1,99.00
19,3,1,76.50
20,25,4,2.70
21,11,3,27.00
21,36,1,19.80
23,21,1,22.50
24,25,3,2.70
24,26,2,5.40
24,27,1,31.50
27,3,1,76.50
27,5,1,22.50
27,11,2,27.00
27,15,50,0.36
27,18,10,0.90
27,38,1,7.20
30,37,1,7.20
31,31,2,7.65
31,33,1,13.50
31,36,1,19.80
32,30,3,6.30
33,11,4,27.00
33,15,100,0.36
34,1,1,40.50
34,32,1,10.80
38,15,1,0.36
38,16,1,0.72
39,15,10,0.36
39,17,10,0.45
40,3,1,76.50
40,16,5,0.72
42,20,1,9.00
42,23,1,67.50
43,11,1,27.00
44,34,1,18.00
46,6,1,31.50
46,18,1,0.90
46,36,1,13.50
47,21,1,22.50
48,9,1,6.75
48,15,5,0.36
49,27,1,31.50
54,1,1,40.50
54,2,1,58.50
54,17,1,0.45
54,32,1,10.80
54,38,1,7.20
55,21,1,22.50
57,20,1,9.00
57,24,1,135.00
57,28,1,22.50
58,4,1,99.00
58,11,1,27.00
58,16,100,0.72
60,10,1,14.40
60,16,6,0.72
63,17,10,0.45
64,1,1,40.50
64,7,1,3.60
65,21,1,22.50
66,7,1,3.60
67,1,1,40.50
67,2,1,58.50
67,11,1,27.00
67,16,12,0.72
67,31,1,7.65
67,36,2,19.80
69,6,2,31.50
69,8,2,2.70
69,18,10,0.90
69,38,2,7.20
71,5,1,22.50
73,10,1,14.40
73,34,1,18.00
74,17,5,0.45
75,7,3,13.50
75,33,1,13.50
75,38,1,7.20
77,23,1,67.50
77,27,1,31.50
79,16,20,0.90
79,18,10,0.90
79,32,1,10.80
